source,target
347,753|118|902|131|887|869|693|4|945|627|487|729|198|878|457
348,745|691|935|321|944|929|334
349,483|412|477|875|324|327|984|558|184|457|683|610|627|282|154|15|136|845|187|333|231|722|269|148|9|910|887|719|32|430|557|541|787|251|159|80
350,851|421|735|143|226|116|978|272|813|503|244|172|478|707|2|40|537|568
351,233|57|624|501|761|800|279|699|5|578|36|870|950|482|955|146|733|589|993|803|273|310|536|819|315|75|868|290
352,307|127|925|659|306|853|590|502|74|105|602|994|34|167
353,59|939|411|395|202|526|640|643|546|65|495|382|908|420
354,914|900|953|852|95|197|846|551|43
355,63|717|792|37|131|835|693|919|778
356,426|361|917|367|896|239|914|880|528|953|565|23|276|464|668|142|710|183|247|467|667|400
357,505|358|429|1000|9|552|550|615|215|891
358,864|534|552|85|562|550|692|189|505|718|1000|653|615|80|357|215|210|9|458|429
359,258|162|7|203|115|466|625|533|204|61|975|775|756|642|128|191|268|218|679|207
360,600|535|43|38|837|28|946|519|714|34|988|708|272|490|703|702|777
361,239|232|498|168|49|400|872|666|139|524|51|195|959|775|228|397|281|586|299|751|797|500
362,84|723|729|442|165|36|119|365|937|242|623|39|67|967|584|134|311|987|266|89|347|505|384|793|813|393|297|753|730
363,466|386|793|133|975|48|809|664|707|888
364,632|133|793|981|442|336|117|691|813|363|664|609|975|797|134
365,67|442|386|146|165|723|242|119|362|948|439|729|623|266|584|36|670|89|311|634|813|406|133|800|364|832|321|94|348|883|363|56|21|443|141|624|356|18|929
366,821|762|779|492|422|837|132|898|7|519|253
367,668|565|142|520|917|726|433|914|4|216|467|23
368,799|637|963|150|849|461|881|771|256|999|561
369,789|694|716|417|946|431|566
370,19|927|971|736|777|535|328|244|669|682|758|808|562|566|544|715
371,214|512|674|389|472|138|378|802|107|284|935|7|245|183|373
372,340|13|551|643|749|871|651|420
373,910|472|299|118|245|389|25|721|183|284|449|238|674|371|616|186|268|719|784|928|834|623|846|6|201|83|348|443|145|106
374,687|204|654|254|130|965|488|39
375,259|604|343|778|680|327|65|542|221|826|780|296|921|754|955|738|139|260|775|424|74|24|959
376,211|820|382|679|475|293|651|4|35|660|562|214|395|992|125|61|893|814|53|353|792|760|55|469
377,607|205|602|302|398|236|506|844|427
378,76|752|803|229|373|456|389|383|782|591|860|69|995|948|120|449|605|488|884|295|145|284|876|183|878|294|629|455
379,527|687|904|755|635|836|873|207|855|458|821|898|451|500|789|577|261|382|218|657|744|466|846|313|532|132
380,178|466|904|446|525|743|374|62
381,308|746|983|871|643|13|340|958|372|651|63|876|916|420|395
382,526|288|811|773|495|640|53|646|916|853|395|202|556|548|353|893|515|630|92|836|987|293|527|13|564|281|560|63|931|850|508|355|376|129|865|747|522|24|211|631|785|871|87|180|660|820|958|470
383,69|995|104|449|295|3|58|76
384,670|624|777|103|745|543|734|927|479|748|5|897|931|503|344|38|669|360|982
385,727|210|943|637|547|59|661|46|921
386,664|793|706|72|53|729|609|525|201|915|791|813|133|312|363|691|975|334|660|423|893|809|756|981|364
387,274|652|824|571|903|243|741|339|237|685|659|388|273|900|463|789
388,167|352|217|659|274|683|560|98|824|354|925|946
389,515|674|25|245|631|183|284|597|668|373
390,16|213|43|262|226|676|555|840|473|244|2|927
391,88|318|405|870|102|402|516|195|283|769|413|337|585|682|279|595|752|454|827|450|687|716
392,477|331|128|433|167|316|562|222|47|590|710|468|197|780|453|216|804|74|582|210
393,134|957|459|281|636|480|301|336|546|935|230|362|29|747|96|723|405|306|255|756|523|584|826|112
394,257|996|419|827|171|328|807|110|501|889|688|289|589|308|611|486
395,548|814|314|207|288|682|564|640|850|410|469|916|353|651|230|202|773|853|147|495|382|526
396,354|794|741|328|182|612|686|227|499|740|879|927
397,751|184|910|356|588|269|878|109|984|869|4|502|818
398,302|602|236|22|163|844|839|770|586|633|924|24|580|783|377|754|17|941
399,767|395|607|766|287|498|599|816|671|620|823|281|24|865
400,668|565|276|917|77|23|142|367|700|426|356|95|896|686|741|247|467|498|953|447|463|182|843|710
401,460|391|254|501|238|764|171|239|696|283|733|70
402,501|413|318|482|328|404|769|405|391|290
403,964|573|974|645|155|922|212|849|618|228|606|890|368|201|750|249|309|465|341|952|888
404,900|209|249|619|440|911|515|954|416|957|161|646|450|823
405,520|536|867|65|628|391|769|279|413|785|195|1|318|682|402|88|761|263
406,632|626|163|96|545|523|354|634|824|438|809|636|525|144|312|157|729|968
407,194|412|344|304|197|562|978|496|569|822|714|16|763|702|736
408,876|544|68|135|329|123|176|71|808|183|486|108|325|983|78|330
409,998|578|430|734|772|120|39|800|897|765|732|735
410,931|924|658|209|399|494|281|607|425|202|441|839|766|65|916|816|559|633|947|24|767|646|358|823|599|391|413|620
411,322|520|263|540|560|865|852|925|352|41|581|95|851|900|940|700|337|98|769|393|435|903|273|166|230|612
412,976|306|110|233|949|221|996|997|109|57|845|290|595
413,283|405|391|898|947|444|769|195|482|416|5|836|402|867|580|88|318|870|310|862|57|807|109|547|90|435
414,875|152|242|787|554|282|481|614|231|324|337|42|608|359|184|845|310|887|484|510
415,140|952|858|758|922|663|889|661|901|879|514|614|66|208|795
416,489|209|782|450|221|515|619|911|71|816|458|940|440|102|336|404|675|249|661|46|811|140|901|546|104|514|461|28|889|59|985|798|155|952|788|248
417,766|574|281|617|567|586|941|542|259|504|825|604|658|848|206|680|256|671|908|17|103|563|33|601
418,674|168|790|966|361|430|578|724|426|270|720|342|106|608|114|269
419,330|166|589|807|827|996|795|329|171|968|501|611|308|769|328|715|289|394|70
420,114|651|131|13|181|436|858|589|760|992|564|785|526|871|129|746|811|939|381|372|958|643|340|835|548|660|528|178|495|669|211|244|499|202|262|308|640|820|4|817|773|807|934|611
421,19|707|978|350|143|211|194|116|478|702|226|40|503|628|682
422,461|173|572|527|261|366|519|817|821|492|80
423,297|36|793|18|255|94|826|595|363|117|636|861|970|136|547|324|935|981|312|632|818|774|439
424,375|449|281|921|498|666|713|990|562|680|767|778|85
425,441|190|399|601|287|281|754|24|766|520|658|139|410|770|17|633|424|947|767|228|259|607|836|986|816|462|220|620|65|806|599|823|898|902|640|302|738|924|797|911|775|567
426,467|718|917|907|276|896|334|356|499|565|740|367|433|23|142|232|247|477|4|953|732|400|668|468|237|354|95|865|240|991
427,945|441|531|730|232|220|463|570|97
428,795|262|632|96|112|706|643|141|786
429,357|615|917|552|692|926
430,732|81|765|409|403|69|872|772|39|113|948|100|868|447|111|427|223|936|280|119|151|734|190|860|578|106|692|188|482|265|932|729|303|517|198|304|866|827|86|695|753|342
431,213|882|614|734|102|103|978|725|40|906|694|650|899|292|277
432,576|148|601|757|333|856|135|848|484|738
433,222|710|921|216|316|74|477|25|468|896|47|528|968|997|197|453|994|331|780|801|357|392|6|610|263|72|273|158
434,66|847|951|894|160|513|751|284|3|828|718|583|549|106|909|968|215|750|139|926|473|962|58|917|309|460|458|969|656|786
435,551|195|900|528|865|426|619|560|95|230|181|102|379|581|317|515|700|263|879|896|916|520
436,114|835|4|699|217|631|92|240|630|106|919|175
437,514|8|250|248|798|553|842|913|890|943|683|185|28|783|275|889|743|161|465|209|180|781|85|661
438,626|747|525|96|632|960|248|523|756|406|510|193|428|386|743|117|362|586|957|112|67|704|550|311|609|423
439,157|150|118|634
440,981|479|450|416|913|619|404|249|633|209|515|922|46|911|403|889|784|758|901|248
441,959|973|797|427|607|97|872|796|417|51|730|570|705|777|945|220|604|190|666|498|165
442,220|759|623|67|242|772|301|832|729|119|89|723|584|859|165|365|36|944|872|445|860|409|311
443,584|561|400|94|621|756|266|348|362|92|472|729|991|142|951|636|935|634|859|124|944|442|321|298
444,906|511|476|491|35|694|815|716|283|290|678
445,814|950|717|196|531|693|987|874|509|992|482|217|856|948|630
446,654|594|441|258|665|672|713|374|130|488|39|904|80|857|744|739|27|965|14|451|649|623|929|255|635|365|789|771|489|379|855|830|203|46|235|529|779|378|128
447,471|388|967|6|463|540|860|528|829|84|618|977|684|945|488|710|953|857|142|668|367|467|441|520|445|453|477|995
448,923|342|188|265|892|257|576|31|81|979|305|113|983|250|372|112|177|530
449,546|763|535|122|176|101|802|290|579|469|474|80|616|891|25|605|928|792|408|373|83|457
450,911|287|416|249|440|404|515|619|403|209|104|943|790|39|796|737|890|913|322|170|559|675
451,965|446|594|591|857|488|665|130|717|654|843|374|895|739|128|987|635|383|519|223|198|466|319|796|235|51|191|80|7|745|61|765|204|730|872|832|463|713|341|46|789|748|693|115|538|14|625|57|492
452,320|781|819|807|73|307|391|779|997|62|920|167|158
453,433|142|197|447|849|710|9|331|792|468|780|477|316|464|222|74|801|392|47
454,942|585|286|819|644|547|580|310
455,988|803|456|371|245|802|295|366|485|83|834|839|697|145|549|378
456,76|897|803|120|995|950|739|317|469|752|591|71|378|69|936|383
457,845|576|985|610|392|122|154|690|558|483|675|187|184|324|349|397|981|778|662|726
458,505|313|322|655|969|1|263|153|549|968|212|9|788|71|473|962|207|526
459,164|947|301|523|636|133|756|747|165|682|393|333|95|48|298|957|940|318
460,863|536|306|70|699|997|759|918|733|315|283|647|696|247|712|827|238|976|233|867|862|401|419|109|77|330|993|815|631|57|165|715|501|859|320|318|171|870|412|938|843|279|234|781|547|624|720|585|356|270
461,799|757|150|256|999|368|637|518|530|476|28
462,738|353|29|337|487|338|333|559|541|749
463,84|684|814|447|967|477|540|752|829|860|74|730|998|670|977|446|374|6|528|182|243|801|468|710|198|865|400|945|925|780|227|426|196|55|581|347|726|668|237|276|851|168|910|794|953|392|367|41|339|873
464,726|528|540|41|74|61|573|873|852|917|503|590
465,348|880|450|764|285|663|721|561|4|727|518|910|306|138|291|284|842|849|299|50|21|208|843|512|805
466,488|41|359|207|642|128|341|294|115|836|193|258|203|689|519|218|366|380|61|820|775|654|204|80
467,576|917|847|824|284|142|400|247|20|896|443|953|668|23|367|900|565|426
468,780|477|447|689|216|197|804|463|72|400|158|411|710|141|316
469,644|76|533|884|292|172|629|964|408|928|120|69|214|133
470,137|163|810|125|749|114|934|760|817|564|841|355|632|820|132
471,538|489|771|936|926|618|663|730|973|514|782|36|897|21|104
472,183|292|373|389|644|859|245|615|107|579|356|284|124|60|470|995|674|498|371|71|145|76|513|101|120|68|575|910|469|942|512|20|123
473,458|174|909|300|13|688|56|840|534
474,616|25|579|826|891|46|122|449|101
475,382|53|992|155|660|48|820|376|211|893|258|421|445|293|495
476,652|653|66|886|681|667|572|617|962|118|912|656
477,668|331|468|873|47|316|197|453|392|74|780|801|101
478,915|376|226|421|978|40|503|116|143|707|350|496|669|628|19|702|737|539|897|566|937|360
479,102|539|628|682|737|336|954|1|317|957|898|180|931|503|707|390|370|431|407|490|694|937|703|763
480,459|626|836|393|636|458|298|443|957|623|242|664|336|301|747|134|297|981|363|609|861|353|202|960|915|523|793|96|24|756|632|940|36|165|442|970|364|386|769|317|929|729|944|405|813
481,735|296|55|144|805|27|448|592|8|649|280|493|608|252|189|833|26|966|111|31|932
482,509|712|997|761|863|483|57|800|233|870|949|279|97|351|595|699|146|624|950|5|977|306|795|99|290|827
483,184|343|324|610|845|154|722|412|288|187|558|457|349
484,333|462|541|516|662|175|627|738|20|337|29|134|559|722|152|878|252|324|382|107|550|915|769
485,626|834|295|988|398|83|472|176|302|455|186|802|525|884|568
486,846|625|451|204|128|532|186|235|345|253|319|672|178|877|858|380|685|300|273|379|958|984|559|529|420|66|665|140|713|289|261
487,165|198|887|347|753|878|668|394|662|787|282
488,446|965|374|268|319|624|665|654|739|687|594
489,832|948|100|874|868|46|487|538|771|936|385|985|441|772|883
490,956|43|946|2|708|703|19|38|478|34|837|360|377|323|90|102
491,906|678|881|716|815|81
492,366|438|193|380|519|779|510|132|839|920|711|422|218
493,151|649|39|608|31|782|252|907|280|768
494,905|332|179|44|806|319|704|11|410|633|390|427|941
495,811|904|475|115|853|293|353|95|651|581|898
496,200|407|736|539|562|745|312|702|997|899|369|822|669|63|763|598|990|566|271|569|801|194|143|919|47|16|727|344|102|180|880|670|927|535|503
497,600|265|173|79|144|10|743|302|270|831|126|506
498,945|49|806|367|361|142|666|239|524|232|139|272|259|937|220|704|190|822|94|327|418|921|766|163|424
499,411|396|535|794|917|227|158|700|181|576|166|72|37|686|182|603|879|612
500,529|685|720|400|191|843|268|14|7|379|61|258|341|204|446|836|665|208|904
501,795|807|419|57|611
502,455|994|95|749|295|127|638|925|914|977|354|829|433|824|817|6|545|812|167|700|98|388|551|560
503,904|927|478|562|169|40|143|946|851|226|875|421|350|978|605
504,653|601|658|259|542|681|850|848|33
505,656|66|160|9|552|429|828|304|709|550|615|357|1000|215|358|174|998|477|653
506,497|79|205|831|265|173|760|600|934|10|743
507,662|869|251|124|269|324|751|755|20|278|348|107|588|674|719|175|910|92|282|397|854
508,893|420|640|355|495|919|63
509,967|531|445|196|67|12|165|128|814|378|987|868|717|693|739|114|640|340|430|200|436|384|792|240|470
510,683|544|62|349|205|278|869|30|984|462|338|766|757|380|354|91|614|346
511,825|563|657|476|359|527|601|203|519|637|572|542|121|789|577|261|728|80|899|821|500|687
512,561|46|666|764|721|241|880|663|77|3|465|247|114|782|668|299|733|679|50|854|518|210|291|606|208|434|140|874|838|185|489|23|401|403|583|890|849|149|896|275|948|832
513,524|217|434|458|828|885|951|3|847|583|894|751|718|309|968|935|70|357|673|208|617
514,140|271|619|758|326|661|415|858
515,539|637|911|619|249|416|811|404|450|661|209|313|931|440|608|391|314|59|948|849|889|195|750|771|185|382|922|437|799
516,639|636|230|174|481|144|440|404|322|71|314|52|8|790|833|296
517,26|790|8|111|497|39|907|574|768
518,720|634|465|291|675|275|50|299|838|208|3|512|750|721|561|880|782|663|764|771|538|619|254|648
519,687|711|346|253|43|319|380|345|193
520,865|700|435|900|263|581|940|939|411|95|560|352|372
521,382|693|355|814|316|328|45|841|792|288|746|822|304|63|200
522,87|137|933|641|908|963|355|692|157|504|650|445|148|631|12|850|147|293|35|211|987|381|792|200|958
523,96|490|459|602|525|438|626|844|632|18|406|960|915|798|934|677|312|826|914|141|262|944
524,361|823|49|666|721|236|239|139|238|424|232|260|498|3|375|797|179|959|22|142|332|494|107|917|767|918|272
525,708|266|837|626|743|406|438|510|234|96|632
526,381|853|556|495|790|293|202|820|916|459|640|591|395|855|209
527,486|904|594|877|825|898|720|207|821|379|628|218|520|687|599|755|855|261|836|24|500|314|556|488
528,55|341|464|309|852|873|726|888|477|537|948|362|967|972|263|689|851|560|820
529,696|253|191|631|657|7|500|486|711|720|138|268|843|572|14|621|513|685
530,26|695|694|593|574|199
531,509|445|693|883|872|814|196|987|717|630|45|311|46|746
532,877|864|207|319|555|904|744|672|396|178|374|428|927|657|965|68|486|625|345
533,928|972|629|568|942|48|966|294|809|646
534,434|596|66|681|930|688|909|264|300|648|19|174|514|78|840|345|864|786|326|742|473|215|169|73|998|105|653|686|971|788|458|709|1|322|622|704|692|56|926|3
535,566|672|651|360|931|323|181|2|555|390|956|676|669|370|16|982|319|19|758|961|927|701|748|478|808|213|244|271|971|978|777|543|408|40|923|569|745|650|490|38|714|702|598|694
536,238|279|956|283|764|634|699|306|712|77|918|696|835|733|315|109|863|49|460|719|663|862
537,590|794|813|464|851|52|824|47|54|726|797|6|273|551|503|72|528|689|55
538,690|883|489|512|254|889|832|926|771|85|948|507|509|196|782|46|100|594|437|104|618|874|684|796|471|663|952|149|978|959|21|936|515|999|965|159|973|693|403
539,682|757|102|737|180|931|390|369|144|353|24
540,977|860|84|761|463|6|829|447|967|684|835|453|814|794|274|584|612|95|276|387|331|197|673|581|801
541,900|231|440|484|333|301|152|559|29|154|399|462|180|337|738|940|607|338|812|250|483|818|961
542,232|368|766|567|694|768|941|848
543,748|822|665|777|488|194|57|670|6
544,390|164|507|345|688|794|983|864
545,831|243|925|914|98|396|222|438|683|917|352
546,833|389|317|383|71|229|68|352|646|784|65|884|202|294|776|322|697|325|605|368|123|575|579|928|802|108
547,997|595|412|976|582|938|290|74|402|110|99|710|769
548,322|526|658|792|399|556|773|395|904|495|382|916|527|355|521|640|147|660|760|202|353|811|737|853|445|288
549,73|1|308|307
550,667|552|9|615|826|215|1000|592|505|327|358|547|357|828|429|751|675|56|66|912|412|313|969|156|951|58|189|926|473|316|622|385|78|847|322|216|174|786|883|212|222
551,994|352|780|659|400|30|879|545|914|127|98
552,883|66|569|9|1000|160|521|215|58|15|680|615|505|358|429
553,416|913|185|514|943|798|661|275|248
554,414|432|20|875|231|154|787|152|878|820|484|683|890|851|975|845
555,370|19|676|927|40|340|177|244|566|535|2
556,853|131|833|817|564|435|784|955|125|987|415|287|526|393|992
557,990|616|892|189|423|774|433|744|592|270|15|736|304|296
558,349|610|187|457|324|910|961|792|205
559,29|317|462|154|230|541|878|811|333|773|435|854|148|337
560,520|95|911|411|287|387|495|804|227|313
561,690|150|838|610|221|758|880|159|321|465|515|663|21|699|588|863
562,736|407|780|16|496|569|53|829|763|708|931|369|702|194|822
563,261|789|825|755|657|572|728|130|256|799|567
564,267|949|125|810|643|817|934|871|184|749|202|641|770
565,247|896|942|953|182|914|142|630|917|540|668|23
566,177|370|244|840|535|982|171|180|390
567,678|848|206|33|24|766|542|261|601|259|145
568,214|469|172|629|964|616|201|224|169|932
569,763|505|277|736|680|16|407|194|562|822|702|899|496|19|344|38|375|650|255|271|2|981|226|424
570,872|430|196|427|730|190|705|46|542|56|281|410|97|973|734|797|220|463|441|945|179|24|959|51|411|623|731|680|399|332|361|538|921
571,26|695|199|8|530|111|574
572,728|7|821|577|657|815|681|789|511
573,890|892|155|403|606|936|943|437|450|985|974|645|515|294|221
574,481|12|335|369|8|886|81
575,474|695|325|60|121|799|694|135|118|697|292|731|891|186|671|295|371|568|485|803|928|455|148|245|942
576,170|596|152|812|627|701|250|44|373|42|722|544|818|192|32|961|776|845|662
577,789|728|511|261|881|572|563|825|657|61|855|258|933|965|207|575
578,445|878|734|8|223|772|868|409|557|430|111|39|296|86|765|168|279|119|832|156|188|989|870|618|189|639|26|15|5|748|805|724|57|932|574|980|252|314|493|79
579,474|349|25|385|449|616
580,62|950|779|419|993|647|437|867|807|920|491
581,447|940|216|903|72|379|873|520|95|410|865|824|607|263|852|700|994|977|391|560
582,547|110|405|690|932|997|580|290|970|324
583,951|751|894|20|3|513|788|847|434|534|828|536|1000|718|550|835|630|883|864|82|357|688|73|681|321|926|786|909|663|752
584,723|362|89|119|58|860|365|442|134|67|124|233|181|456|311|623|729|36|18|165|242|813|157|463|621|1000
585,109|454|286|608|310|712|405|394|234
586,295|96|770|163|775|179|924|399|783
587,139|947|823|770|51|756|797|689|75|260|17|586|705|902|48|698|218|754|775|809|174|343|228|417|783|54|224|310|986|504|704|302|533|620|49|570|633|924|707|361
588,225|764|251|887|44|64|854|106|507|70|984|869|719|269|347|138|662|356|757|91|346|107|184|397
589,289|715|920|308|795|310|611|501|402|996|394|827|57|807|330|722|328
590,41|246|528|754|888|873|520|851|350|72|537|852|273|467|972|55|464|258|726|689|499|211
591,988|118|69|772|752|765|378|456|76|60|383
592,189|980|429|18|966|557|290|505|892|774|15|168|304|296|990|765|297|976|932|305|768|604|588|151|144|985|448
593,852|735|907|211|608|966|481|493|932|252|605|177|293|833|280|31|111|286
594,130|745|374|529|665|488|196|446|895|359|654|965|870|857|713
595,412|976|582|88|433|162|552|146|385
596,566|638|44|544|818|676|722|192|170|627|961|164|576
597,342|86|866|389|639|838|732|27|225|401|217|151|126|168|989
598,714|2|777|937|894|272|20|271|64|299|702|213|676|82|951|142|19|896|498|40|696|16|226|77|225|737|34|23|835|371|569|707|407|369|694|954|240|628|503|982
599,65|410|823|495|816|144|767|504|687|587|458|607|947|620|542|586|29|658|633|24
600,831|282|506|632|10|126|497|79|173|265|502|743|305|979|154|352|230|189|111|144|342|113
601,941|17|825|542|256|33|54|504|886|461|848
602,377|163|236|806|783|302|839|22|844|278|705|398|680|924|79|586|11|770|239|33|417
603,340|612|237|925|182|927|181|216|740|804|879|227|710|6|19
604,327|288|159|504|375|424|505|778|955|399|610|861|921|343|216|680|498|607|766|947
605,546|76|533|978|964|629|172|575|69|201|472|371|928|469|378|644|942|709|260|292|115|214|568|145|61
606,48|568|590|875|363|645|974|890|155|403|573|309|111|849|461
607,767|599|353|633|425|398|931|65|947|281|955|441|620|410|287|658|816|24|556|823|399|698|775|973|236|671|666
608,252|597|585|932|481|342|875|735|359|593|31|280|649|413|768
609,975|664|729|813|915|890|852|791|224|134|480|363|264|756|280|133|735|386
610,154|483|347|845|148|357|558|197|349
611,819|391|290|696|807|328|419|394|589|715|308|795|109
612,535|499|603|37|807|930|686|740|722|181|396|273|182|638|795|166|158|197|794|177|560|576|328|227|98|804|879|502|684|983|704|876|689
613,262|428|406|566|164|255|112|264|979|332|141|44|706
614,856|812|484|152|62|360|510|278|30|414|659|346|757
615,505|136|894|85|215|750|429|56|117|673
616,325|118|891|605|474|296|579|919|245|449|101|122|186|25|74|172|995|187|803|284|189|383|469
617,156|912|655|926|661
618,156|489|100|874|753|140|104|959|911|21|538|748|685|57|471|46|275|149|403|440|771|165|936|198|441|832|965|948|782|150|796|254|999|901|351|447|249|684|196|442|210|59|890|880|119|461|952|675|858|268
619,440|450|415|911|799|514
620,313|778|425|947|823|604|658|29|207|816|287|633|924|281|54|754|698|24
621,991|584|613|918|634|94|393|859|321|124|142|759|348|242|334|298|443|636|609|929|944|266|36|276
622,771|734|215|549|73|56|926|965|309|165|78|692|998|160|951
623,915|570|58|157|981|311|242|89|442|106|365|134
624,712|351|279|5|233|57|761|308|800|950|918|640|391|870|482|146|920|290|536|171|699|405|733
625,422|486|345|532|846|178|61|877|235|320|577|572|319|672|711|739|7|722|162
626,307|549|523|393|438|406|96|93|525|632
627,827|800|876|32|614|178|558|576|192|181|738|544|109|818|722|170|596|330|91|44|42|338|329|250|961|559|588|107|510|324|743
628,737|555|539|954|102|607|640|748|937|229|682|180|956|931|384|479|569|548|116|971|714|431|450|893|725|763|708|1|556|209|272|19|271|213|899|143|369|777|353|822|344|16|566|503
629,55|942|568|974|928|469|649|329|464|449|605|290|776|644|122|76|673|229|294|214|172|964|145|201
630,217|82|631|835|12|92|817
631,196|4|183|495|436|835|630|217|918|353|406|92|963|896|810|238|817|240|114|521|934|445|524|893|749|3|919|759
632,406|691|439|96|840|523|626|914|352|525|438|602|262|133|157|428|165|89
633,425|220|232|954|766|322|620|153|24|224|599|947|259|484|939|410|526|816|680|607|658|399|924|567|767|823
634,107|991|862|621|306|321|793|756|94|935|929|443|82|106|348|298|859|691|619|124|944
635,713|80|128|572|895|429|744|162|61|595|779|529|739|562|216|1000
636,134|944|480|264|321|393|336|957|439|301|459|747|633|613|312|859|578|298|230
637,731|799|444|368|339|999|601|243|285|768|256
638,686|794|181|612|396|879|329|740|74|166|37|576|672|700|227|804|889|596|499|182|274|158|603|216|497|237|257|244|925|32|726|23|888|447|746|411
639,52|790|695|833|735|193|230|404|772|314|144|395|516|151|177|848|966|608
640,202|773|556|853|817|539|548|526|353|207|209
641,617|850|160|697|760|908|353|35|98|522|958|12|137|766|741|933|963|87|147
642,203|629|779|61|128|204|902|572|791|529|893|503|162|115|258|341|158|359|606|364|466|877|820|915|218|132|855
643,13|129|381|958|345|871|963|651|125|556|293|420|785|939|746|372|340
644,294|533|646|214|408|145
645,573|403|890|155|385|974|606|838|515|416|100|936|415|185|952|149|911|796|481|466
646,808|469|546|71|884|230|548|954|145|317|526|784|229|640
647,920|452|88|38|338|390|377|90|234|455|279|580|949|781|589
648,300|322|688|742|78|864|704|66|840|358|909|786|930|534|612|968|326|473
649,280|554|252|790|966|31|481|189|111|246|335|79
650,899|837|369|431|694|118
651,893|348|992|129|758|916|372|340|526|785|714|643|961|814|381|2|835|746|420|196|773|13|177|555|939|871|108|112|958|963|509|810|933|395|188|827|87|293|137|405
652,467|339|37|135|237|157|227|903|277|768|148|517|243|882|387|274|741|603
653,912|637|656|930|731|652|886|673|160|815|277|681|147
654,446|488|857|130|739|218|965|874|451|374|203|7|665|594|341|233|693|345|487|730|591|359|836
655,681|277|963|160|656
656,962|575|617|491|78|677|3|830|916
657,903|132|789|258|577|563|511|825|261|572
658,425|816|287|823|607|399|633|599|947|24|797|620|410|281|767|65|601|921|75|224|855|783|450|766|778|54
659,502|37|994|167|354|925|545|914|824
660,608|893|466|820|376|679|992|934|585|75|641|53|293|125|211|689|888|475|792|131|851
661,785|140|192|901|858|996|913|275|32|759|428|415|514
662,719|984|198|20|30|107|152
663,23|661|922|403|518|461|149|880|838|771
664,364|386|133|915|673|813|363|756|809|609|791|793|691|393|975|117|932|336|94|312|747|677|729|228|18|212|584
665,119|235|451|261|196|61|130|739|563|529|374|128|734|488|965|654
666,334|3|524|838|361|864|385|498|139|321|955|49|206|806|232|239|259|823|410|959|685|427|190|698
667,656|655|912|300|160|886|962|681|695|653|118|617|641|650|476|847|513|818
668,732|367|239|835|953|84|634|23|247|565|400|467|276|896|426|917|903|356
669,323|19|566|350|308|701|983|982|164
670,978|748|959|146|745|374|829|714|897|456|777|211|350|488|223|384|543|82|707|921|64|143|763|38|102|702|967|737
671,567|97|766|33|17|848|335|542|504
672,422|687|779|319|345|235|635|535|178|308|846|532|864|877|625|806|825|486|253|855|366|61
673,709|885|309|473|174|478|656|212|690|169|58|56|552|655|667|322|928|883|9|930|455|847|840|688|986|326|926
674,579|472|389|373|183|245|699|284|145|371|135|485|294|76|776|361|772|208
675,952|385|285|221|241|299|255|222|210|155|690
676,682|701|927|370|758|390|421|213|971|419|930|982|244|19|323|648
677,759|723|193
678,482|906|815|819|504|716|444|339|491
679,211|992|820|902|293|531|53|376|471|125|475|754|421|893|660|200|63|403|372
680,327|604|955|343|375|823|921|357|424|48|778
681,617|656|768|476|655|718|962|825|912
682,370|954|737|102|636|29|628|180|755|479|539|931|38
683,338|282|278|83|749|253|30|614|510|812|91|62|205|346|711|349
684,97|84|106|463|430|127|6|654|753|551|233|387|782|698|977|917|447|378|540|860|594|739|967|354|874|165|829|824|887|120|339|998|95|51|104|537|852|565|274|433|232|446|23|873|435|520|686|903|396|119
685,115|14|261|500|755|597|720|711|562|529|191|7|929|80|238|235|843|268|687|561|577|276|762|764|207|594|739|857|672|486|359|446|422
686,323|792|638|794|879|181
687,301|132|900|563|180|821|855|405|207|755|379|410|836|904|895|654|413|197|788|230|728|898|527|646|281|720|203|193|642|625|61|480|115|519|572|488|635|957|492|162|511|672|435|532|779|319|178|268|380|789
688,648|534|930|73|840|909|552|66|864|886|742|473|78|300
689,888|246|585|55|865|804|435|263|860|710|23|386|726|214|331
690,985|637|241|890|296|913|518|306|832|489|210|849|952|911|59
691,714|133|96|242|312|336|386|992|791|793|264|609|664|809|363|813|119|143|915|742|759|756|364|165|975|706|207|935|89|125|362|311|623|944
692,718|926|487|830|878|885|998|156
693,445|509|353|57|817|717|531|987|814|196|56|53|35|934|240
694,657|655|277|439|725|339|714|360|882|567
695,517|932|735|8|530|768|81|697|186|765|113|199|734
696,843|536|402|589|976|712|870|419|77|20|109|70|699|279|321|580
697,455|118|799|60|69|731|941|292|186|121|135
698,111|228|947|537|493|75|797|754|224|936|775|587|54|633|44|260|61|986|48|844|554|813|955|281|599|902|973|65|206|17|887|222|494|839|905|816|220|570
699,501|795|109|400|518|401|536|996|291|283|696|595|828|733|391|306
700,900|560|95|865|565|794|263|738|911|855|388|182|940|581|520|134|72|411|247
701,879|694|937|982|345|909|213|390|535|669|682|328|971|882|323|555|676|2|370|638|244|566|745
702,357|496|931|562|547|763|822|407|892|194|344|16|736|569|2|777|737|978|748|598|421|474|971|43|670|331|154|180|708|604|116|82|143|826|63
703,38|490|323|956|946|34|650
704,494|806|179|332|13|638|905|11|770|327|686|139|839|262|658|955|816|24|858|924
705,427|51|97|441|67|959|190|236|570|242|260|945|531|783|220|872|765|378|730|424|281|973|723|58|965|587|383|654
